prod_budget,company,title,revenue,genre,release,Prediction
2,Other,Men in Black 3,3,Action,5,2
1,Other,Selena,1,Drama,3,1
0,Other,Here On Earth,0,Romance,3,0
1,Fox Searchlight Pictures,Sexy Beast,0,Crime,9,0
1,Touchstone Pictures,Kundun,1,Drama,12,1
0,Other,Just Visiting,0,Comedy,4,0
1,Other,Muppets Most Wanted,1,Comedy,3,1
1,Paramount Pictures,Beowulf,1,Adventure,11,1
2,Other,Harry Potter and the Goblet of Fire,5,Adventure,11,5
1,Walt Disney Pictures,Roadside Romeo,1,Animation,10,1
1,Columbia Pictures,Ishtar,1,Action,5,1
1,Summit Entertainment,Draft Day,1,Drama,4,0
1,Universal Pictures,Spotlight,1,Drama,11,1
1,Universal Pictures,Sweet Charity,1,Comedy,1,1
0,Paramount Pictures,Mommie Dearest,0,Drama,9,0
1,Other,Chloe,1,Drama,3,1
1,Other,Stormbreaker,1,Adventure,7,1
0,Other,High Tension,0,Horror,6,0
1,Other,Dying of the Light,0,Thriller,12,1
1,Universal Pictures,Ouija,1,Horror,10,1
1,Universal Pictures,Trainwreck,1,Comedy,7,1
1,Other,Hoodwinked Too! Hood VS. Evil,1,Comedy,4,1
3,Other,Captain America: Civil War,5,Adventure,4,5
1,Paramount Pictures,Hansel & Gretel: Witch Hunters,1,Fantasy,1,1
0,Other,Idlewild,0,Crime,8,0
1,Other,Alvin and the Chipmunks: Chipwrecked,2,Comedy,12,1
1,Other,After.Life,1,Drama,4,1
1,Other,Only God Forgives,1,Drama,5,1
1,Other,Novocaine,1,Comedy,11,1
0,Other,Nicholas Nickleby,0,Adventure,12,0
1,Other,The Veil,0,Horror,4,1
1,Other,Frailty,1,Drama,11,1
1,Other,Percy Jackson & the Olympians: The Lightning Thief,2,Adventure,2,0
1,Other,Hit & Run,1,Action,8,1
1,Paramount Pictures,School of Rock,1,Comedy,10,1
1,Other,The Runaways,1,Drama,3,1
1,United Artists,Valkyrie,1,Drama,12,4
1,Other,Beasts of the Southern Wild,1,Drama,6,1
2,Village Roadshow Pictures,The Matrix Revolutions,3,Adventure,11,2
1,Walt Disney Pictures,The Princess Diaries,1,Comedy,8,1
1,Other,Danny Collins,1,Comedy,3,1
1,New Line Cinema,Hairspray,1,Family,7,1
1,Columbia Pictures,The Age of Innocence,1,Drama,9,2
1,United Artists,Fiddler on the Roof,3,Drama,11,3
1,Other,God's Not Dead 2,1,Drama,4,1
2,Other,Gone in Sixty Seconds,2,Action,6,2
2,Other,47 Ronin,1,Drama,12,3
0,Other,Elling,0,Comedy,3,0
1,New Line Cinema,Hall Pass,1,Comedy,2,1
1,United Artists,Apocalypse Now,2,Drama,8,2
1,Other,Snow White and the Seven Dwarfs,5,Fantasy,12,2
0,Other,Lady in White,0,Horror,4,0
1,Paramount Pictures,Escape from L.A.,1,Action,8,1
2,Other,Kingdom of Heaven,2,Drama,5,4
0,Lions Gate Films,Repo! The Genetic Opera,1,Horror,7,0
1,Other,The In Crowd,1,Thriller,7,1
1,Twentieth Century Fox Film Corporation,Date Night,1,Comedy,4,1
1,Other,Mao's Last Dancer,1,Drama,10,1
0,Other,Critical Care,0,Comedy,10,0
1,Other,Fireproof,1,Drama,9,1
1,Other,Max Payne,1,Action,10,1
1,Columbia Pictures,Ghost Rider: Spirit of Vengeance,1,Action,12,1
1,Other,Legends of Oz: Dorothy's Return,1,Animation,6,1
1,Other,The Ninth Gate,1,Horror,8,1
0,Other,Zombie Hunter,0,Comedy,7,1
1,Other,Cats Don't Dance,1,Animation,3,1
0,Other,The Geographer Drank His Globe Away,1,Drama,7,0
1,New Line Cinema,Love Jones,0,Comedy,3,1
1,Other,They Will Have to Kill Us First,0,Music,10,0
1,Miramax Films,40 Days and 40 Nights,0,Comedy,3,1
1,Other,The Young Victoria,1,Drama,3,1
2,Summit Entertainment,Gods of Egypt,1,Fantasy,2,2
1,Other,Inside Man,1,Crime,3,1
1,Paramount Pictures,Hard Rain,1,Thriller,1,1
0,Fox Searchlight Pictures,Just Wright,1,Comedy,5,0
1,Other,The Believer,1,Drama,1,1
1,New Line Cinema,Boiler Room,1,Crime,2,1
1,New Line Cinema,San Andreas,2,Action,5,1
1,Columbia Pictures,13 Going on 30,1,Comedy,4,0
1,Paramount Pictures,The Naked Gun 2Â½: The Smell of Fear,1,Comedy,6,1
1,Other,Chain of Command,0,Thriller,8,0
2,Walt Disney Pictures,The Good Dinosaur,2,Adventure,11,2
1,Other,Drive Hard,0,Action,5,1
1,Other,As Good as It Gets,2,Comedy,12,1
1,Paramount Pictures,Star Trek III: The Search for Spock,1,Science Fiction,5,1
1,Other,Bronson,1,Drama,10,1
1,Other,Special,1,Drama,1,1
2,Other,Harry Potter and the Prisoner of Azkaban,5,Adventure,5,4
1,Other,Blade Runner,1,Science Fiction,6,1
1,Other,Eraserhead,1,Drama,3,1
1,Other,Jane Got a Gun,1,Action,1,1
0,Other,The Circle,0,Drama,9,0
1,Other,Billy Elliot,1,Drama,5,1
1,Other,Against the Wild,0,Adventure,12,1
1,Metro-Goldwyn-Mayer (MGM),Stargate: The Ark of Truth,1,Adventure,3,1
1,Other,The Curse of the Were-Rabbit,1,Adventure,9,1
1,Metro-Goldwyn-Mayer (MGM),Return to Me,1,Romance,4,1
1,Other,Wanderlust,1,Comedy,2,1
1,Columbia Pictures,Poetic Justice,1,Drama,7,1
2,Walt Disney Pictures,Brave,3,Animation,6,3
1,Other,A Very Long Engagement,0,Drama,10,1
1,Other,The Wave,1,Drama,3,1
1,Other,Michael Collins,1,Drama,10,1
2,Warner Bros.,Superman,5,Action,12,3
1,Other,Seed of Chucky,1,Drama,11,1
0,Other,Mr. Turner,1,History,10,0
1,Other,A Lot Like Love,1,Comedy,4,1
1,Universal Pictures,Back to the Future Part III,2,Adventure,5,1
1,The Weinstein Company,Alone With Her,1,Crime,4,1
0,Miramax Films,Bullets Over Broadway,0,Action,10,0
2,Paramount Pictures,G.I. Joe: Retaliation,2,Adventure,3,1
1,Other,Men of Honor,1,Drama,9,1
1,United Artists,Red Dawn,1,Action,8,1
0,Other,Texas Rangers,0,Action,11,0
1,Village Roadshow Pictures,House of Wax,1,Horror,4,1
1,Other,Casino Jack,1,Crime,9,1
0,Miramax Films,Kate & Leopold,0,Comedy,12,0
1,Miramax Films,"Happy, Texas",1,Comedy,12,1
2,Warner Bros.,Batman Forever,3,Action,5,3
1,Other,Losin' It,1,Comedy,4,1
1,Miramax Films,"Sex, Lies, and Videotape",0,Drama,8,1
1,Touchstone Pictures,Splash,1,Comedy,3,0
0,Other,Three Kingdoms: Resurrection of the Dragon,0,Action,4,0
1,Columbia Pictures,First Knight,1,Action,7,2
1,Twentieth Century Fox Film Corporation,Stuck on You,1,Comedy,12,2
1,United Artists,Goldfinger,4,Adventure,9,2
1,Other,Twixt,0,Horror,9,1
1,Other,Bottle Shock,1,Comedy,8,1
1,Other,"Mystery, Alaska",1,Drama,10,1
1,Fox Searchlight Pictures,One Hour Photo,1,Horror,8,0
1,Other,JFK,2,Drama,12,1
1,Other,Entrapment,2,Romance,4,1
1,Other,Anomalisa,1,Animation,12,1
1,Other,Zero Effect,1,Comedy,1,1
0,Other,Mississippi Mermaid,0,Crime,6,0
1,Other,The Green Inferno,1,Action,9,1
0,Other,Indie Game: The Movie,0,Documentary,5,1
0,Other,Lonesome Jim,0,Comedy,11,0
1,Other,War,1,Action,8,1
1,Other,Self/less,1,Science Fiction,7,1
1,Universal Pictures,Hot Fuzz,1,Crime,2,1
1,Other,The Other End of the Line,0,Comedy,10,1
1,Universal Pictures,The Interpreter,1,Crime,4,1
1,Miramax Films,Cypher,0,Thriller,10,2
1,Other,Y Tu MamÃ¡ TambiÃ©n,1,Drama,6,1
1,Other,Blood Work,1,Crime,8,1
1,Other,Armored,1,Action,12,1
1,Other,Forsaken,0,Western,9,1
0,Other,The Dirties,0,Drama,10,0
1,New Line Cinema,The New World,1,Drama,12,1
1,New Line Cinema,The Little Vampire,1,Family,10,1
1,Other,Jennifer's Body,1,Comedy,9,1
0,Other,B-Girl,0,Crime,7,0
1,Universal Pictures,House of 1000 Corpses,1,Horror,4,1
1,Lionsgate,My Best Friend's Girl,1,Romance,9,0
1,Other,Half Past Dead,0,Crime,11,1
1,Warner Bros.,The Nun's Story,1,Drama,6,1
1,Miramax Films,Frida,1,Drama,8,1
1,TriStar Pictures,Planet 51,1,Science Fiction,11,1
1,Miramax Films,Don't Be Afraid of the Dark,1,Fantasy,11,1
1,Other,The Crazies,1,Mystery,2,1
1,Other,In Bruges,1,Comedy,2,1
1,Twentieth Century Fox Film Corporation,Monkeybone,1,Adventure,2,1
1,Columbia Pictures,I Spy,1,Action,10,1
1,Universal Pictures,Inglourious Basterds,2,Drama,8,1
1,Other,Osmosis Jones,1,Adventure,8,1
1,Other,Looney Tunes: Back in Action,1,Animation,11,2
2,Paramount Pictures,Watchmen,1,Action,3,2
1,Other,Simon Birch,1,Comedy,9,1
1,Other,Conspiracy Theory,1,Action,8,1
1,Other,Rapa Nui,1,Adventure,9,1
1,Other,Trade,0,Drama,1,1
1,Other,Dazed and Confused,1,Comedy,9,1
1,Other,Mindhunters,1,Mystery,5,0
1,Other,Equilibrium,1,Action,12,1
1,Other,Peggy Sue Got Married,1,Comedy,10,1
0,Other,Cabin Fever,0,Horror,2,0
1,Universal Pictures,The Huntsman: Winter's War,1,Action,4,1
2,Other,Star Wars: Episode I - The Phantom Menace,5,Adventure,5,4
0,Other,The Legend of Suriyothai,0,Drama,8,0
1,New Line Cinema,Rumble in the Bronx,1,Crime,1,1
1,Other,Grindhouse,1,Thriller,4,0
1,Walt Disney Pictures,Fantasia,5,Animation,11,4
1,Warner Bros.,42,1,Drama,4,1
1,Regency Enterprises,Tin Cup,1,Comedy,8,1
0,Other,My Life Without Me,1,Drama,3,0
1,Walt Disney Pictures,The Straight Story,0,Drama,10,1
0,Other,Sisters in Law,0,Documentary,9,1
1,Other,Heartbreakers,0,Crime,3,1
1,Universal Pictures,Leap Year,1,Romance,1,1
2,Twentieth Century Fox Film Corporation,Prometheus,2,Science Fiction,5,2
1,Other,The Eye,1,Drama,2,1
1,Twentieth Century Fox Film Corporation,The Object of My Affection,1,Comedy,4,1
1,Other,High School Musical,0,Comedy,1,1
1,Other,Think Like a Man,1,Comedy,4,1
0,Other,Good Dick,0,Comedy,10,0
1,Paramount Pictures,Star Trek II: The Wrath of Khan,1,Action,6,1
1,Other,Grace of Monaco,0,Romance,5,1
1,Village Roadshow Pictures,Three to Tango,0,Comedy,10,1
0,Fox Searchlight Pictures,Oscar and Lucinda,0,Drama,12,0
1,Metro-Goldwyn-Mayer (MGM),Rescue Dawn,1,Adventure,9,1
1,Other,Out Cold,1,Comedy,11,1
0,New Line Cinema,Martian Child,0,Drama,11,0
1,Other,Hanging Up,1,Comedy,2,1
1,Other,The Oh in Ohio,0,Comedy,3,1
1,Other,Superman IV: The Quest for Peace,1,Action,7,0
0,Other,The Last Days on Mars,0,Science Fiction,8,0
1,Twentieth Century Fox Film Corporation,Ice Age,3,Animation,3,1
1,New Line Cinema,The Women,1,Comedy,9,1
0,Other,Yes,0,Drama,8,0
1,Other,"First Love, Last Rites",1,Drama,8,1
1,Paramount Pictures,200 Cigarettes,1,Comedy,2,1
1,Other,Superhero Movie,1,Action,3,1
1,Other,School for Scoundrels,1,Comedy,9,1
1,Universal Pictures,American Dreamz,1,Comedy,3,0
1,Warner Bros.,42nd Street,1,Music,2,1
1,Paramount Pictures,Reno 911!: Miami,1,Action,2,1
1,Other,Survivor,0,Thriller,5,0
2,Village Roadshow Pictures,Ocean's Twelve,2,Thriller,12,3
1,Universal Pictures,American Reunion,2,Comedy,4,1
0,Lions Gate Films,Religulous,0,Comedy,10,0
1,Columbia Pictures,Into the Blue,1,Action,9,1
1,Warner Bros.,Krush Groove,0,Drama,10,1
1,Paramount Pictures,Sorcerer,1,Action,6,1
0,Other,The Wicked Within,0,Horror,10,0
1,Other,Maze Runner: The Scorch Trials,2,Action,9,1
1,Regency Enterprises,Vampires Suck,1,Horror,8,1
1,Other,Pandorum,1,Action,9,1
0,Paramount Pictures,Home for the Holidays,1,Comedy,11,0
1,Other,Inside Llewyn Davis,1,Drama,10,1
1,Fox Searchlight Pictures,Bend It Like Beckham,1,Comedy,4,1
1,Paramount Pictures,A Farewell to Arms,1,Drama,12,1
0,Other,Water,1,Drama,9,0
0,Other,I Got the Hook Up,0,Action,5,0
1,TriStar Pictures,Jawbreaker,1,Comedy,1,1
1,Columbia Pictures,This Is It,0,Music,10,1
1,Universal Pictures,Ted,3,Comedy,6,1
1,Lionsgate,Brothers,1,Drama,1,1
1,Other,Red Sky,0,Action,3,1
1,Other,It's Kind of a Funny Story,1,Comedy,7,1
1,Other,The Boondock Saints II: All Saints Day,1,Action,11,1
1,Other,Marley & Me,2,Comedy,12,1
1,Lionsgate,Dirty Grandpa,1,Comedy,1,1
1,Columbia Pictures,Oliver!,2,Drama,9,2
1,DreamWorks SKG,Hotel for Dogs,1,Comedy,1,1
0,Other,"Dancer, Texas Pop. 81",1,Comedy,5,0
1,New Line Cinema,Tammy,1,Comedy,7,2
1,Other,The Boy,1,Horror,1,1
1,Other,Labor Day,1,Drama,12,1
0,Other,Foolish,1,Comedy,4,0
1,Other,Halloween,2,Horror,10,1
2,Columbia Pictures,Charlie's Angels: Full Throttle,2,Action,6,4
1,Other,The Contender,0,Drama,10,1
1,Twentieth Century Fox Film Corporation,How Green Was My Valley,1,Drama,10,1
0,Other,Do You Believe?,0,Fantasy,3,0
1,Miramax Films,Duplex,1,Action,9,1
2,Other,Tomorrow Never Dies,3,Adventure,12,3
0,Other,Taxman,0,Action,9,0
1,Other,Lone Star,1,Drama,6,1
1,TriStar Pictures,Baby Geniuses,1,Science Fiction,3,1
1,Other,The Rocker,1,Comedy,8,1
0,Other,Thomas and the Magic Railroad,0,Animation,7,0
1,Metro-Goldwyn-Mayer (MGM),Inchon,1,Drama,5,1
1,Other,Sweet Sweetback's Baadasssss Song,1,Action,4,1
1,Other,The Nutty Professor,1,Fantasy,6,4
1,Paramount Pictures,Team America: World Police,1,Music,10,1
1,Lions Gate Films,Fido,1,Romance,9,1
1,Other,2046,1,Fantasy,5,1
0,Other,The Art of Getting By,1,Drama,6,0
0,Other,Swelter,0,Action,4,0
1,Other,The Whole Nine Yards,1,Comedy,2,1
1,United Artists,12 Angry Men,1,Drama,3,1
1,Other,Mulholland Drive,1,Thriller,5,0
0,Other,Forget Me Not,0,Drama,10,0
1,Paramount Pictures,The Saint,1,Thriller,4,1
1,Columbia Pictures,Rocky Balboa,1,Drama,12,1
1,Other,Soldier,1,Action,10,1
1,New Line Cinema,Dumb and Dumber To,1,Comedy,11,1
1,Other,The Best Man Holiday,1,Comedy,11,1
1,Other,Lincoln,2,History,11,1
1,Other,The Baader Meinhof Complex,0,Action,9,1
1,TriStar Pictures,Seven Years in Tibet,1,Adventure,9,1
2,Walt Disney Pictures,Alice in Wonderland,5,Family,3,4
0,Other,Coco Before Chanel,0,Drama,4,0
1,Other,BloodRayne,1,Action,10,1
1,Other,In the Shadow of the Moon,0,Documentary,1,1
1,Paramount Pictures,The Greatest Show on Earth,2,Action,1,1
1,Other,Crocodile Dundee in Los Angeles,1,Adventure,4,2
1,Universal Pictures,Krampus,1,Horror,11,1
2,Universal Pictures,Snow White and the Huntsman,2,Adventure,5,4
1,Other,Small Apartments,0,Comedy,3,1
1,New Line Cinema,Jason Goes to Hell: The Final Friday,1,Fantasy,8,1
1,New Line Cinema,Dumb and Dumber,2,Comedy,12,1
1,Other,Blue Valentine,1,Drama,12,1
0,Other,Echo Dr.,0,Thriller,11,0
1,Twentieth Century Fox Film Corporation,The Newton Boys,1,Crime,3,5
1,Paramount Pictures,Flight of the Intruder,0,Action,1,1
1,Other,16 Blocks,1,Action,3,1
1,Other,City of Angels,2,Drama,4,1
0,United Artists,"Bright Lights, Big City",0,Drama,4,0
1,Paramount Pictures,Dragonslayer,1,Fantasy,6,1
2,Universal Pictures,The Mummy: Tomb of the Dragon Emperor,2,Adventure,7,3
1,Other,The Empire Strikes Back,5,Adventure,5,1
1,United Artists,Showgirls,1,Drama,9,2
1,Other,The Sweetest Thing,1,Romance,4,1
1,Other,The Limey,1,Action,5,1
1,Other,The Assassination of Jesse James by the Coward Robert Ford,1,Action,9,1
1,Universal Pictures,Larry Crowne,1,Comedy,6,1
0,Regency Enterprises,Freddy Got Fingered,0,Comedy,4,1
2,Warner Bros.,My Fair Lady,3,Drama,10,1
1,Other,My Sister's Keeper,1,Drama,6,1
0,Other,Teeth,0,Comedy,1,0
1,Other,The Departed,2,Drama,10,1
0,Other,Redemption Road,0,Drama,8,0
1,Other,The Spanish Prisoner,1,Crime,9,1
1,Columbia Pictures,Wild Things,1,Crime,3,1
1,Miramax Films,Rounders,1,Drama,9,1
1,Other,The 51st State,1,Thriller,12,1
1,Other,Fur: An Imaginary Portrait of Diane Arbus,1,Drama,8,1
2,Twentieth Century Fox Film Corporation,Home,2,Fantasy,3,3
1,Paramount Pictures,The Conformist,0,Drama,10,1
1,Columbia Pictures,Julie & Julia,1,Romance,8,0
0,Other,Alpha and Omega: The Legend of the Saw Tooth Cave,0,Family,7,1
0,Other,Desert Blue,0,Comedy,6,0
1,Other,Monty Python and the Holy Grail,1,Adventure,3,1
1,Summit Entertainment,Step Up 2: The Streets,1,Music,2,1
1,The Weinstein Company,TMNT,1,Adventure,3,1
1,Warner Bros.,The Good German,1,War,12,1
1,Other,The Full Monty,2,Comedy,8,1
0,Other,Solaris,0,Drama,3,0
1,Other,A Serious Man,1,Comedy,10,1
1,Other,The Last Exorcism,1,Horror,8,1
1,Miramax Films,Scream 2,2,Horror,12,1
1,Other,The Ruins,0,Drama,4,1
0,Other,We Have Your Husband,0,TV Movie,11,0
1,Universal Pictures,Casper,2,Fantasy,5,1
1,Warner Bros.,On Deadly Ground,1,Action,2,1
3,Other,Avatar,5,Action,12,5
2,Other,Puss in Boots,3,Action,10,3
1,Paramount Pictures,Drillbit Taylor,0,Comedy,3,1
0,Universal Pictures,The Emperor's Club,0,Drama,11,0
0,Other,Nancy Drew,0,Action,6,0
0,Other,All Is Bright,0,Comedy,9,0
1,The Weinstein Company,St. Vincent,1,Comedy,10,1
1,Universal Pictures,High Plains Drifter,1,Western,4,1
1,TriStar Pictures,Evil Dead,1,Horror,4,1
1,Summit Entertainment,Alex Cross,1,Action,10,1
1,Paramount Pictures,Paranormal Activity 2,1,Horror,10,1
1,Lionsgate,Arbitrage,1,Drama,9,0
1,Other,Reindeer Games,1,Thriller,2,1
1,Other,Unfinished Business,1,Comedy,3,1
1,United Artists,Raging Bull,1,Drama,11,3
1,Universal Pictures,Torn Curtain,1,Mystery,7,1
0,Other,Best in Show,0,Comedy,9,0
1,Other,Of Horses and Men,1,Drama,8,1
0,Other,Soul Food,0,Comedy,9,0
1,Fox Searchlight Pictures,The Banger Sisters,0,Comedy,9,0
0,Lionsgate,The Perfect Match,0,Comedy,3,0
2,Columbia Pictures,Terminator Salvation,2,Action,5,3
1,Other,No Man's Land: The Rise of Reeker,0,Horror,5,0
0,Other,When Did You Last See Your Father?,1,Drama,10,0
1,Other,Black Snake Moan,1,Drama,12,1
1,Fox Searchlight Pictures,Antwone Fisher,1,Drama,12,1
0,Other,Rize,0,Documentary,1,0
1,Other,Get Carter,1,Action,10,1
0,Universal Pictures,Legal Eagles,0,Comedy,6,0
1,Columbia Pictures,Reign Over Me,1,Drama,3,1
0,Metro-Goldwyn-Mayer (MGM),Dead Like Me: Life After Death,0,Drama,2,0
0,Other,In Good Company,0,Comedy,12,0
1,Paramount Pictures,Extreme Ops,1,Action,11,1
1,Other,The Assassin,1,Action,8,1
1,Miramax Films,Kids,1,Drama,7,1
1,Other,Machete,1,Action,9,1
1,DreamWorks SKG,Road Trip,1,Comedy,5,2
1,Other,Tombstone,1,Action,12,1
1,Other,Wasabi,0,Drama,10,1
1,Other,Resident Evil: Retribution,2,Action,9,1
1,Fox Searchlight Pictures,The Ice Storm,1,Drama,9,1
2,Other,The Chronicles of Riddick,1,Action,6,2
1,Other,ParaNorman,1,Family,8,1
0,Other,A True Story,0,Comedy,9,0
1,Miramax Films,Outside Providence,1,Romance,8,1
2,Paramount Pictures,Rango,2,Animation,3,2
1,Universal Pictures,Welcome Home Roscoe Jenkins,1,Comedy,2,1
1,Village Roadshow Pictures,Firewall,1,Thriller,2,1
0,Walt Disney Pictures,High School Musical 3: Senior Year,0,Comedy,10,0
1,Other,True Romance,1,Action,9,1
1,Other,Agent Cody Banks 2: Destination London,1,Comedy,12,1
1,Other,Open Range,1,Western,8,0
1,Other,The Homesman,1,Western,5,0
0,Other,Easy Virtue,0,Comedy,1,0
1,Other,Eyes Wide Shut,1,Mystery,7,1
1,Other,White Squall,1,Action,2,1
1,United Artists,Judgment at Nuremberg,1,Drama,12,4
1,Other,The Return of the Living Dead,1,Comedy,5,1
1,Other,Accidental Love,0,Romance,2,1
1,Other,Sydney White,1,Comedy,9,1
0,Other,What a Girl Wants,0,Comedy,3,0
1,Other,Human Traffic,1,Comedy,6,1
1,Other,Godzilla 2000,1,Adventure,12,1
1,Columbia Pictures,Something's Gotta Give,2,Drama,12,1
1,New Line Cinema,Journey 2: The Mysterious Island,2,Adventure,1,1
0,Other,Maurice,0,Drama,9,0
1,Other,Welcome to Collinwood,0,Comedy,5,1
1,Paramount Pictures,Friday the 13th Part III,1,Horror,8,1
1,Other,Dark Water,1,Drama,6,1
1,Regency Enterprises,The Client,1,Drama,7,1
1,Columbia Pictures,Concussion,1,Drama,11,1
1,Other,Carlos,1,Crime,5,0
0,Other,The Nut Job,0,Animation,1,1
1,Other,The Red Violin,1,Drama,9,1
1,Other,Black Mass,1,Crime,9,1
1,Other,City By The Sea,1,Crime,9,1
1,United Artists,Ghost World,0,Comedy,7,1
1,DreamWorks SKG,Delivery Man,1,Comedy,10,2
1,Other,Half Nelson,1,Drama,8,1
1,Twentieth Century Fox Film Corporation,Alien: Resurrection,1,Science Fiction,11,1
1,Other,Diary of the Dead,1,Horror,9,1
1,Other,Stripes,1,Action,6,1
1,Paramount Pictures,Stop-Loss,1,Drama,3,1
1,Touchstone Pictures,Rushmore,1,Comedy,9,1
1,Other,Stay Alive,1,Horror,3,1
0,Other,Wild Hogs,2,Action,3,0
1,TriStar Pictures,Rambo: First Blood Part II,3,Action,5,1
1,Metro-Goldwyn-Mayer (MGM),Bulletproof Monk,0,Action,3,1
1,Other,The Wild Bunch,1,Adventure,6,1
1,Other,Rush,1,Drama,9,1
1,Paramount Pictures,Bad Grandpa,1,Comedy,10,1
1,Walt Disney Pictures,Max Keeble's Big Move,1,Comedy,10,1
1,Other,Burnt,1,Drama,10,1
1,Twentieth Century Fox Film Corporation,AlienÂ³,2,Science Fiction,5,1
1,Other,Crimson Tide,2,Action,5,1
1,Other,Blow Out,1,Drama,7,1
1,Universal Pictures,Hellboy II: The Golden Army,1,Adventure,7,1
1,Summit Entertainment,The Darkest Hour,1,Horror,12,1
1,Other,Dream House,1,Drama,9,1
1,Other,City Island,1,Drama,3,1
1,Touchstone Pictures,Big Trouble,1,Action,4,1
2,DreamWorks SKG,Shrek 2,5,Adventure,5,4
1,Other,Far from Men,0,Drama,8,1
2,Paramount Pictures,Mission: Impossible III,2,Adventure,5,4
0,Other,The Face of an Angel,0,Thriller,9,0
1,Paramount Pictures,Major League,1,Comedy,2,1
1,Other,Big,2,Fantasy,6,4
1,Other,The Ghost Writer,1,Thriller,2,1
1,Paramount Pictures,Runaway Bride,2,Comedy,7,0
1,Twentieth Century Fox Film Corporation,My Cousin Vinny,1,Comedy,3,0
1,Other,Ink,0,Action,1,1
1,Other,Central Station,1,Drama,1,1
1,Other,Who Killed the Electric Car?,1,Documentary,8,1
1,New Line Cinema,Drop Dead Gorgeous,1,Comedy,7,2
1,Other,The Best Offer,1,Drama,1,1
1,Other,Nurse Betty,0,Comedy,9,1
1,Walt Disney Pictures,Lilo & Stitch,1,Animation,6,0
1,Other,For Your Consideration,1,Comedy,11,1
0,Metro-Goldwyn-Mayer (MGM),At First Sight,0,Drama,1,0
1,Other,Stan Helsing,0,Comedy,10,1
0,Other,"Yours, Mine and Ours",0,Comedy,4,0
1,Walt Disney Pictures,102 Dalmatians,2,Comedy,10,1
0,Other,Little Nicholas,0,Comedy,9,0
1,United Artists,The Misfits,1,Drama,1,1
1,Other,The Business of Fancydancing,0,Music,1,0
1,Other,Pitch Black,1,Thriller,2,1
2,Village Roadshow Pictures,The Matrix Reloaded,4,Adventure,5,4
1,Universal Pictures,A Simple Wish,1,Adventure,7,1
1,Twentieth Century Fox Film Corporation,Young Guns,1,Crime,8,1
1,Other,Made in Dagenham,0,Comedy,9,1
1,Fox Searchlight Pictures,The Last King of Scotland,1,Drama,9,1
0,Paramount Pictures,Days of Heaven,0,Drama,9,0
2,Other,Poseidon,1,Adventure,5,4
1,Other,The Messenger,1,Drama,11,1
1,Other,The Big Year,1,Comedy,10,1
0,Other,The Return,0,Thriller,6,0
1,Columbia Pictures,Hotel Transylvania,2,Animation,9,2
1,Other,Click,2,Comedy,6,1
1,New Line Cinema,The Secret Life of Walter Mitty,1,Adventure,12,1
1,Other,Instructions Not Included,1,Comedy,7,1
0,Other,Poolhall Junkies,0,Comedy,6,0
1,Universal Pictures,"Hail, Caesar!",1,Comedy,2,1
1,Other,Freakonomics,1,Documentary,10,1
1,Other,Ayurveda: Art of Being,1,Documentary,9,1
1,Other,The Queen,1,Drama,9,1
1,Other,PokÃ©mon: Spell of the Unknown,1,Adventure,7,1
1,Other,Think Like a Man Too,1,Comedy,6,1
0,Other,The Cottage,0,Horror,2,0
0,Other,Carriers,1,Action,9,0
1,Other,Shortbus,1,Romance,5,1
1,Village Roadshow Pictures,Exit Wounds,1,Action,3,3
1,Other,The Hudsucker Proxy,0,Comedy,3,1
1,Other,The Switch,1,Comedy,5,1
0,Other,Firestorm,0,Action,12,0
1,Other,Boys and Girls,1,Comedy,6,1
2,Paramount Pictures,Transformers: Dark of the Moon,5,Action,6,2
1,Regency Enterprises,In Time,1,Action,10,1
1,Walt Disney Pictures,Enchanted,2,Comedy,11,1
1,Paramount Pictures,Collateral,2,Drama,8,1
0,Other,Can't Stop the Music,0,Comedy,6,0
1,Twentieth Century Fox Film Corporation,Victor Frankenstein,1,Drama,11,1
1,Other,Adam Resurrected,0,Drama,8,1
1,Other,25th Hour,1,Crime,12,0
1,Other,Tsotsi,1,Crime,8,1
1,Other,Action Jackson,1,Action,2,1
0,Other,The True Story of Puss 'n Boots,0,Family,4,0
1,Twentieth Century Fox Film Corporation,Speed,3,Action,6,1
1,Other,The Cry of the Owl,0,Drama,2,1
0,Other,White Noise 2: The Light,0,Thriller,1,0
1,Other,Whipped,0,Comedy,9,1
0,Other,Sympathy for Lady Vengeance,1,Drama,7,0
1,Paramount Pictures,True Grit,2,Drama,12,1
1,Lionsgate,The Lazarus Effect,1,Thriller,1,1
1,Paramount Pictures,Charlotte's Web,1,Comedy,12,0
0,Other,Malibu's Most Wanted,0,Comedy,4,0
1,Other,American Gangster,2,Drama,11,1
1,New Line Cinema,The Texas Chain Saw Massacre,1,Horror,10,1
1,Columbia Pictures,You Don't Mess with the Zohan,1,Comedy,6,1
1,Paramount Pictures,Narc,1,Action,1,1
1,Other,Nebraska,1,Drama,9,1
1,Universal Pictures,The Purge,1,Science Fiction,5,1
1,Other,Away We Go,1,Drama,6,1
1,The Weinstein Company,The Giver,1,Drama,8,0
1,Fox Searchlight Pictures,Stoker,1,Drama,2,1
1,Universal Pictures,Tremors,1,Action,1,1
2,Universal Pictures,Twister,4,Action,5,2
1,Other,Lakeview Terrace,1,Drama,9,1
1,Other,Grudge Match,1,Comedy,12,1
